departure_code,arrival_code,pos_provider_code,route_type,direct_flight_only,allowed_inbound_days,allowed_outbound_days,sum_of_oneway
DUS,HRG,condor.com,airport,false,*,*,false
BEY,DUS,condor.com,airport,false,*,*,false
BER,DXB,condor.com,airport,false,*,*,false
HRG,DUS,condor.com,airport,false,*,*,false
FRA,HRG,condor.com,airport,false,*,*,false
DXB,BER,condor.com,airport,false,*,*,false
YTO,FRA,condor.com,airport,false,*,*,false
HRG,FRA,condor.com,airport,false,*,*,false
HAM,HRG,condor.com,airport,false,*,*,false
MUC,HRG,condor.com,airport,false,*,*,false
STR,HRG,condor.com,airport,false,*,*,false
FRA,YTO,condor.com,airport,false,*,*,false
LEJ,HRG,condor.com,airport,false,*,*,false
YTO,DXB,condor.com,airport,false,*,*,false
HRG,LEJ,condor.com,airport,false,*,*,false
HRG,HAM,condor.com,airport,false,*,*,false
FRA,PMI,condor.com,airport,false,*,*,false
YTO,IST,condor.com,airport,false,*,*,false
BER,HRG,condor.com,airport,false,*,*,false
PMI,FRA,condor.com,airport,false,*,*,false
YTO,DOH,condor.com,airport,false,*,*,false
FRA,NYC,condor.com,airport,false,*,*,false
YHZ,DOH,condor.com,airport,false,*,*,false
DUS,PMI,condor.com,airport,false,*,*,false
HRG,MUC,condor.com,airport,false,*,*,false
DUS,AGP,condor.com,airport,false,*,*,false
HAM,CAI,condor.com,airport,false,*,*,false
HAM,PMI,condor.com,airport,false,*,*,false
FRA,CAI,condor.com,airport,false,*,*,false
PMI,DUS,condor.com,airport,false,*,*,false
YEA,DXB,condor.com,airport,false,*,*,false
DUS,CAI,condor.com,airport,false,*,*,false
FRA,AGP,condor.com,airport,false,*,*,false
FRA,PHX,condor.com,airport,false,*,*,false
FRA,CUN,condor.com,airport,false,*,*,false
HRG,BER,condor.com,airport,false,*,*,false
DUS,CHQ,condor.com,airport,false,*,*,false
FRA,PUJ,condor.com,airport,false,*,*,false
FRA,BCN,condor.com,airport,false,*,*,false
MUC,CAI,condor.com,airport,false,*,*,false
HAM,AYT,condor.com,airport,false,*,*,false
HAM,AGA,condor.com,airport,false,*,*,false
FRA,BKK,condor.com,airport,false,*,*,false
YTO,AMD,condor.com,airport,false,*,*,false
YTO,AMM,condor.com,airport,false,*,*,false
FRA,LPA,condor.com,airport,false,*,*,false
SFO,FRA,condor.com,airport,false,*,*,false
DUS,AGA,condor.com,airport,false,*,*,false
YTO,CAI,condor.com,airport,false,*,*,false
YHZ,CAI,condor.com,airport,false,*,*,false
YTO,DEL,condor.com,airport,false,*,*,false
SAT,DOH,condor.com,airport,false,*,*,false
JNB,FRA,condor.com,airport,false,*,*,false
HRG,STR,condor.com,airport,false,*,*,false
HAM,AGP,condor.com,airport,false,*,*,false
LEJ,PMI,condor.com,airport,false,*,*,false
HAM,AMM,condor.com,airport,false,*,*,false
AGA,DUS,condor.com,airport,false,*,*,false
YTO,MIL,condor.com,airport,false,*,*,false
MUC,PMI,condor.com,airport,false,*,*,false
CGN,PMI,condor.com,airport,false,*,*,false
YYC,DXB,condor.com,airport,false,*,*,false
MBJ,CAI,condor.com,airport,false,*,*,false
FRA,EVN,condor.com,airport,false,*,*,false
HAM,LPA,condor.com,airport,false,*,*,false
FRA,HAV,condor.com,airport,false,*,*,false
BKK,FRA,condor.com,airport,false,*,*,false
YVR,AMM,condor.com,airport,false,*,*,false
YTO,BEY,condor.com,airport,false,*,*,false
YTO,ANK,condor.com,airport,false,*,*,false
FRA,CPT,condor.com,airport,false,*,*,false
DUS,HER,condor.com,airport,false,*,*,false
DUS,TCI,condor.com,airport,false,*,*,false
DUS,RHO,condor.com,airport,false,*,*,false
BER,KTM,condor.com,airport,false,*,*,false
MIA,FRA,condor.com,airport,false,*,*,false
NUE,HRG,condor.com,airport,false,*,*,false
MLE,BER,condor.com,airport,false,*,*,false
HAM,CHQ,condor.com,airport,false,*,*,false
HER,LEJ,condor.com,airport,false,*,*,false
YEA,AMM,condor.com,airport,false,*,*,false
YYC,IST,condor.com,airport,false,*,*,false
YVR,DXB,condor.com,airport,false,*,*,false
MUC,AGA,condor.com,airport,false,*,*,false
FRA,MIA,condor.com,airport,false,*,*,false
FRA,YHZ,condor.com,airport,false,*,*,false
YTO,BOM,condor.com,airport,false,*,*,false
NUE,LPA,condor.com,airport,false,*,*,false
LPA,MUC,condor.com,airport,false,*,*,false
FRA,YVR,condor.com,airport,false,*,*,false
AGA,FRA,condor.com,airport,false,*,*,false
YVR,FRA,condor.com,airport,false,*,*,false
YTO,MCT,condor.com,airport,false,*,*,false
NYC,DOH,condor.com,airport,false,*,*,false
DUS,LPA,condor.com,airport,false,*,*,false
MLE,FRA,condor.com,airport,false,*,*,false
FRA,FAO,condor.com,airport,false,*,*,false
FRA,IBZ,condor.com,airport,false,*,*,false
AYT,HAM,condor.com,airport,false,*,*,false
YHZ,MCT,condor.com,airport,false,*,*,false
LPA,HAM,condor.com,airport,false,*,*,false
FRA,RHO,condor.com,airport,false,*,*,false
DUS,TLS,condor.com,airport,false,*,*,false
YEA,FRA,condor.com,airport,false,*,*,false
PHX,BGW,condor.com,airport,false,*,*,false
LEJ,AYT,condor.com,airport,false,*,*,false
MUC,FUE,condor.com,airport,false,*,*,false
FRA,MBA,condor.com,airport,false,*,*,false
FRA,MLE,condor.com,airport,false,*,*,false
HAM,HER,condor.com,airport,false,*,*,false
AGA,MUC,condor.com,airport,false,*,*,false
AYT,MUC,condor.com,airport,false,*,*,false
YTO,RUH,condor.com,airport,false,*,*,false
ZRH,PMI,condor.com,airport,false,*,*,false
SEA,IST,condor.com,airport,false,*,*,false
SFO,DUS,condor.com,airport,false,*,*,false
ZRH,IBZ,condor.com,airport,false,*,*,false
PHX,BEY,condor.com,airport,false,*,*,false
NUE,CAI,condor.com,airport,false,*,*,false
LPA,FRA,condor.com,airport,false,*,*,false
FRA,TCI,condor.com,airport,false,*,*,false
FRA,MRU,condor.com,airport,false,*,*,false
FRA,LEB,condor.com,airport,false,*,*,false
DUS,AYT,condor.com,airport,false,*,*,false
YYC,FRA,condor.com,airport,false,*,*,false
YHZ,AMM,condor.com,airport,false,*,*,false
MSP,CAI,condor.com,airport,false,*,*,false
MSP,GOT,condor.com,airport,false,*,*,false
FRA,MBJ,condor.com,airport,false,*,*,false
FRA,CHQ,condor.com,airport,false,*,*,false
YTO,EBL,condor.com,airport,false,*,*,false
PMI,DTM,condor.com,airport,false,*,*,false
PMI,MUC,condor.com,airport,false,*,*,false
PMI,ZRH,condor.com,airport,false,*,*,false
MUC,RHO,condor.com,airport,false,*,*,false
FRA,YYC,condor.com,airport,false,*,*,false
FRA,LAX,condor.com,airport,false,*,*,false
HAV,AMM,condor.com,airport,false,*,*,false
CUN,FRA,condor.com,airport,false,*,*,false
FRA,AGA,condor.com,airport,false,*,*,false
AGP,FRA,condor.com,airport,false,*,*,false
ZNZ,FRA,condor.com,airport,false,*,*,false
YYC,TUN,condor.com,airport,false,*,*,false
YYC,WAW,condor.com,airport,false,*,*,false
YVR,CAI,condor.com,airport,false,*,*,false
YTO,JED,condor.com,airport,false,*,*,false
STR,PMI,condor.com,airport,false,*,*,false
LAX,FRA,condor.com,airport,false,*,*,false
RHO,FRA,condor.com,airport,false,*,*,false
LPA,DUS,condor.com,airport,false,*,*,false
MBJ,FRA,condor.com,airport,false,*,*,false
MUC,HER,condor.com,airport,false,*,*,false
IBZ,DUS,condor.com,airport,false,*,*,false
FRA,SJD,condor.com,airport,false,*,*,false
FUE,DUS,condor.com,airport,false,*,*,false
BER,CAI,condor.com,airport,false,*,*,false
DUS,SPU,condor.com,airport,false,*,*,false
CGN,HRG,condor.com,airport,false,*,*,false
AGP,DUS,condor.com,airport,false,*,*,false
YTO,BRE,condor.com,airport,false,*,*,false
YTO,HYD,condor.com,airport,false,*,*,false
SEA,DOH,condor.com,airport,false,*,*,false
STR,CAI,condor.com,airport,false,*,*,false
YTO,KHI,condor.com,airport,false,*,*,false
NYC,FRA,condor.com,airport,false,*,*,false
MIA,PAR,condor.com,airport,false,*,*,false
PMI,NUE,condor.com,airport,false,*,*,false
NUE,RHO,condor.com,airport,false,*,*,false
LEJ,AMM,condor.com,airport,false,*,*,false
PMI,LEJ,condor.com,airport,false,*,*,false
IBZ,IST,condor.com,airport,false,*,*,false
FRA,SFO,condor.com,airport,false,*,*,false
HAV,FRA,condor.com,airport,false,*,*,false
KGS,FRA,condor.com,airport,false,*,*,false
AGA,IST,condor.com,airport,false,*,*,false
CPT,BRU,condor.com,airport,false,*,*,false
DUS,KGS,condor.com,airport,false,*,*,false
FAO,MUC,condor.com,airport,false,*,*,false
TCI,FRA,condor.com,airport,false,*,*,false
SMI,FRA,condor.com,airport,false,*,*,false
SPU,FRA,condor.com,airport,false,*,*,false
YHZ,DXB,condor.com,airport,false,*,*,false
YTO,ZRH,condor.com,airport,false,*,*,false
YTO,ATQ,condor.com,airport,false,*,*,false
SEA,VIE,condor.com,airport,false,*,*,false
MSP,BGW,condor.com,airport,false,*,*,false
LEJ,AGA,condor.com,airport,false,*,*,false
PMI,RUH,condor.com,airport,false,*,*,false
MUC,AYT,condor.com,airport,false,*,*,false
FRA,CFU,condor.com,airport,false,*,*,false
HER,STR,condor.com,airport,false,*,*,false
FRA,ZNZ,condor.com,airport,false,*,*,false
KGS,ZRH,condor.com,airport,false,*,*,false
FRA,HKT,condor.com,airport,false,*,*,false
FRA,BEY,condor.com,airport,false,*,*,false
DUS,PRN,condor.com,airport,false,*,*,false
BER,SKT,condor.com,airport,false,*,*,false
BER,DAC,condor.com,airport,false,*,*,false
CPT,FRA,condor.com,airport,false,*,*,false
DUS,AMM,condor.com,airport,false,*,*,false
AGA,JED,condor.com,airport,false,*,*,false
YHZ,EBL,condor.com,airport,false,*,*,false
YTO,DUS,condor.com,airport,false,*,*,false
SEA,ADD,condor.com,airport,false,*,*,false
YYC,AMS,condor.com,airport,false,*,*,false
YHZ,KWI,condor.com,airport,false,*,*,false
YTO,MUC,condor.com,airport,false,*,*,false
PMI,HAM,condor.com,airport,false,*,*,false
MUC,LPA,condor.com,airport,false,*,*,false
PRN,MUC,condor.com,airport,false,*,*,false
LEJ,CAI,condor.com,airport,false,*,*,false
MUC,TCI,condor.com,airport,false,*,*,false
PMI,FMO,condor.com,airport,false,*,*,false
MUC,CFU,condor.com,airport,false,*,*,false
HOG,MIL,condor.com,airport,false,*,*,false
HER,HAM,condor.com,airport,false,*,*,false
FRA,YMQ,condor.com,airport,false,*,*,false
FRA,JED,condor.com,airport,false,*,*,false
FRA,AMM,condor.com,airport,false,*,*,false
BER,KBV,condor.com,airport,false,*,*,false
CFU,HAM,condor.com,airport,false,*,*,false
DUS,SUF,condor.com,airport,false,*,*,false
BEY,CPH,condor.com,airport,false,*,*,false
BOS,AYT,condor.com,airport,false,*,*,false
CHQ,HAM,condor.com,airport,false,*,*,false
YYC,MAA,condor.com,airport,false,*,*,false
YYC,CAI,condor.com,airport,false,*,*,false
YTO,COV,condor.com,airport,false,*,*,false
SFO,KYA,condor.com,airport,false,*,*,false
YTO,DMM,condor.com,airport,false,*,*,false
YTO,AUH,condor.com,airport,false,*,*,false
SAT,BER,condor.com,airport,false,*,*,false
YVR,IST,condor.com,airport,false,*,*,false
SEA,FRA,condor.com,airport,false,*,*,false
YTO,SJJ,condor.com,airport,false,*,*,false
MRU,BRU,condor.com,airport,false,*,*,false
MUC,DUB,condor.com,airport,false,*,*,false
MSP,DOH,condor.com,airport,false,*,*,false
MUC,CHQ,condor.com,airport,false,*,*,false
LEJ,KGS,condor.com,airport,false,*,*,false
FRA,BOS,condor.com,airport,false,*,*,false
FRA,SEA,condor.com,airport,false,*,*,false
FRA,YWG,condor.com,airport,false,*,*,false
KGS,DUS,condor.com,airport,false,*,*,false
FRA,VRA,condor.com,airport,false,*,*,false
FRA,FUE,condor.com,airport,false,*,*,false
HAV,JED,condor.com,airport,false,*,*,false
HAM,TNG,condor.com,airport,false,*,*,false
FRA,WAS,condor.com,airport,false,*,*,false
AGA,RUH,condor.com,airport,false,*,*,false
BOS,VCE,condor.com,airport,false,*,*,false
FNC,MUC,condor.com,airport,false,*,*,false
AGA,HAM,condor.com,airport,false,*,*,false
DUS,OLB,condor.com,airport,false,*,*,false
CUN,NUE,condor.com,airport,false,*,*,false
DUS,BCN,condor.com,airport,false,*,*,false
YVR,DUS,condor.com,airport,false,*,*,false
YTO,THR,condor.com,airport,false,*,*,false
YTO,BGW,condor.com,airport,false,*,*,false
YTO,BUD,condor.com,airport,false,*,*,false
YVR,DOH,condor.com,airport,false,*,*,false
XRY,FRA,condor.com,airport,false,*,*,false
SEA,KUT,condor.com,airport,false,*,*,false
YHZ,HRG,condor.com,airport,false,*,*,false
YVR,EBL,condor.com,airport,false,*,*,false
YEA,DOH,condor.com,airport,false,*,*,false
YTO,BDQ,condor.com,airport,false,*,*,false
SAT,IST,condor.com,airport,false,*,*,false
SAT,AMM,condor.com,airport,false,*,*,false
PMI,STR,condor.com,airport,false,*,*,false
MUC,BEY,condor.com,airport,false,*,*,false
LEJ,BCN,condor.com,airport,false,*,*,false
MUC,FAO,condor.com,airport,false,*,*,false
MLE,CAI,condor.com,airport,false,*,*,false
NUE,PMI,condor.com,airport,false,*,*,false
LAX,HAM,condor.com,airport,false,*,*,false
LAX,BUD,condor.com,airport,false,*,*,false
LEJ,ATH,condor.com,airport,false,*,*,false
RHO,HAM,condor.com,airport,false,*,*,false
FRA,NDR,condor.com,airport,false,*,*,false
HRG,MAN,condor.com,airport,false,*,*,false
FRA,HOG,condor.com,airport,false,*,*,false
HAM,ZTH,condor.com,airport,false,*,*,false
HAM,RHO,condor.com,airport,false,*,*,false
HAM,FAO,condor.com,airport,false,*,*,false
HRG,CGN,condor.com,airport,false,*,*,false
FRA,RGN,condor.com,airport,false,*,*,false
FRA,BUH,condor.com,airport,false,*,*,false
HER,DUS,condor.com,airport,false,*,*,false
FRA,OLB,condor.com,airport,false,*,*,false
FRA,MAD,condor.com,airport,false,*,*,false
HAM,KGS,condor.com,airport,false,*,*,false
HAM,BEY,condor.com,airport,false,*,*,false
DXB,VNO,condor.com,airport,false,*,*,false
CUN,WRO,condor.com,airport,false,*,*,false
FAO,DUS,condor.com,airport,false,*,*,false
AGA,LEJ,condor.com,airport,false,*,*,false
AGA,DMM,condor.com,airport,false,*,*,false
BKK,VIE,condor.com,airport,false,*,*,false
SFO,IST,condor.com,airport,false,*,*,false
YVR,GVA,condor.com,airport,false,*,*,false
YTO,PRG,condor.com,airport,false,*,*,false
TCI,MUC,condor.com,airport,false,*,*,false
YYC,GZT,condor.com,airport,false,*,*,false
VRA,HKT,condor.com,airport,false,*,*,false
YTO,GVA,condor.com,airport,false,*,*,false
YEA,BEY,condor.com,airport,false,*,*,false
STR,HER,condor.com,airport,false,*,*,false
YHZ,FRA,condor.com,airport,false,*,*,false
YYC,DOH,condor.com,airport,false,*,*,false
YHZ,ISB,condor.com,airport,false,*,*,false
YHZ,IST,condor.com,airport,false,*,*,false
YTO,EVN,condor.com,airport,false,*,*,false
MUC,PAR,condor.com,airport,false,*,*,false
PHX,MCT,condor.com,airport,false,*,*,false
MUC,AMS,condor.com,airport,false,*,*,false
MUC,FNC,condor.com,airport,false,*,*,false
PMI,MLA,condor.com,airport,false,*,*,false
LEJ,JED,condor.com,airport,false,*,*,false
RHO,LEJ,condor.com,airport,false,*,*,false
MUC,JED,condor.com,airport,false,*,*,false
PDX,CAI,condor.com,airport,false,*,*,false
MUC,KGS,condor.com,airport,false,*,*,false
MBJ,LOS,condor.com,airport,false,*,*,false
MUC,MIL,condor.com,airport,false,*,*,false
MBA,FRA,condor.com,airport,false,*,*,false
MIA,IST,condor.com,airport,false,*,*,false
NYC,AMS,condor.com,airport,false,*,*,false
IBZ,FRA,condor.com,airport,false,*,*,false
FRA,MSP,condor.com,airport,false,*,*,false
HAV,EBL,condor.com,airport,false,*,*,false
FRA,SAC,condor.com,airport,false,*,*,false
FRA,WDH,condor.com,airport,false,*,*,false
FRA,HER,condor.com,airport,false,*,*,false
FRA,MEX,condor.com,airport,false,*,*,false
FRA,VLC,condor.com,airport,false,*,*,false
LAS,FRA,condor.com,airport,false,*,*,false
KGS,STR,condor.com,airport,false,*,*,false
FRA,JNB,condor.com,airport,false,*,*,false
FRA,KGS,condor.com,airport,false,*,*,false
FUE,NUE,condor.com,airport,false,*,*,false
DUS,ACE,condor.com,airport,false,*,*,false
CHQ,DUS,condor.com,airport,false,*,*,false
CUN,IST,condor.com,airport,false,*,*,false
BKK,HAJ,condor.com,airport,false,*,*,false
DUS,CFU,condor.com,airport,false,*,*,false
DUS,PVK,condor.com,airport,false,*,*,false
FAO,FRA,condor.com,airport,false,*,*,false
DUS,RUH,condor.com,airport,false,*,*,false
DUS,MAD,condor.com,airport,false,*,*,false
AYT,FRA,condor.com,airport,false,*,*,false
BRU,YTO,condor.com,airport,false,*,*,false
YVR,SHJ,condor.com,airport,false,*,*,false
SFO,CMN,condor.com,airport,false,*,*,false
SDQ,DXB,condor.com,airport,false,*,*,false
YTO,CGN,condor.com,airport,false,*,*,false
SAT,FRA,condor.com,airport,false,*,*,false
YTO,COK,condor.com,airport,false,*,*,false
STR,MAN,condor.com,airport,false,*,*,false
YYC,MIR,condor.com,airport,false,*,*,false
YYC,JED,condor.com,airport,false,*,*,false
SAT,BEY,condor.com,airport,false,*,*,false
STR,KGS,condor.com,airport,false,*,*,false
YTO,NUE,condor.com,airport,false,*,*,false
YVR,RUH,condor.com,airport,false,*,*,false
SEZ,MIR,condor.com,airport,false,*,*,false
YYC,AMM,condor.com,airport,false,*,*,false
YTO,TAS,condor.com,airport,false,*,*,false
YTO,BRU,condor.com,airport,false,*,*,false
YTO,WAW,condor.com,airport,false,*,*,false
STR,TCI,condor.com,airport,false,*,*,false
YVR,BER,condor.com,airport,false,*,*,false
SFO,MAD,condor.com,airport,false,*,*,false
YVR,BGW,condor.com,airport,false,*,*,false
YTO,HAM,condor.com,airport,false,*,*,false
LPA,NUE,condor.com,airport,false,*,*,false
MBJ,AMM,condor.com,airport,false,*,*,false
PMI,IST,condor.com,airport,false,*,*,false
MUC,ALC,condor.com,airport,false,*,*,false
MRU,LON,condor.com,airport,false,*,*,false
NUE,ATH,condor.com,airport,false,*,*,false
LPA,STR,condor.com,airport,false,*,*,false
MUC,MAD,condor.com,airport,false,*,*,false
LEJ,DAM,condor.com,airport,false,*,*,false
MUC,CMN,condor.com,airport,false,*,*,false
LAX,MUC,condor.com,airport,false,*,*,false
PRN,DUS,condor.com,airport,false,*,*,false
MIA,TUN,condor.com,airport,false,*,*,false
PUJ,CAI,condor.com,airport,false,*,*,false
LEJ,HER,condor.com,airport,false,*,*,false
MRU,FRA,condor.com,airport,false,*,*,false
MUC,LIS,condor.com,airport,false,*,*,false
LAX,IST,condor.com,airport,false,*,*,false
MBA,BRU,condor.com,airport,false,*,*,false
PHX,AMM,condor.com,airport,false,*,*,false
MUC,PRN,condor.com,airport,false,*,*,false
MUC,ATH,condor.com,airport,false,*,*,false
MIA,DOH,condor.com,airport,false,*,*,false
PHX,FRA,condor.com,airport,false,*,*,false
PHX,IST,condor.com,airport,false,*,*,false
LEJ,BEY,condor.com,airport,false,*,*,false
NYC,BER,condor.com,airport,false,*,*,false
PUJ,FRA,condor.com,airport,false,*,*,false
LAX,DOH,condor.com,airport,false,*,*,false
NYC,ZRH,condor.com,airport,false,*,*,false
MUC,NKC,condor.com,airport,false,*,*,false
MBJ,JNB,condor.com,airport,false,*,*,false
FRA,MRV,condor.com,airport,false,*,*,false
HER,ZRH,condor.com,airport,false,*,*,false
HAM,FUE,condor.com,airport,false,*,*,false
FRA,NKC,condor.com,airport,false,*,*,false
HRG,GOT,condor.com,airport,false,*,*,false
FRA,YEA,condor.com,airport,false,*,*,false
IBZ,SKP,condor.com,airport,false,*,*,false
HAM,RUH,condor.com,airport,false,*,*,false
FRA,EBL,condor.com,airport,false,*,*,false
FRA,BHX,condor.com,airport,false,*,*,false
FRA,CHI,condor.com,airport,false,*,*,false
HAV,CAI,condor.com,airport,false,*,*,false
FRA,SUF,condor.com,airport,false,*,*,false
HAV,DOH,condor.com,airport,false,*,*,false
IBZ,RUH,condor.com,airport,false,*,*,false
HAV,IST,condor.com,airport,false,*,*,false
IBZ,ZRH,condor.com,airport,false,*,*,false
HAV,JNB,condor.com,airport,false,*,*,false
FRA,VIE,condor.com,airport,false,*,*,false
HAV,WAW,condor.com,airport,false,*,*,false
HER,MUC,condor.com,airport,false,*,*,false
DUS,ALC,condor.com,airport,false,*,*,false
BER,KBL,condor.com,airport,false,*,*,false
FMO,PMI,condor.com,airport,false,*,*,false
BGI,FRA,condor.com,airport,false,*,*,false
DXB,NYC,condor.com,airport,false,*,*,false
CGN,FUE,condor.com,airport,false,*,*,false
FAO,HAM,condor.com,airport,false,*,*,false
BER,EBB,condor.com,airport,false,*,*,false
AYT,LEJ,condor.com,airport,false,*,*,false
BER,CMB,condor.com,airport,false,*,*,false
DXB,HEL,condor.com,airport,false,*,*,false
CGN,MAD,condor.com,airport,false,*,*,false
BER,DAM,condor.com,airport,false,*,*,false
DUS,EDI,condor.com,airport,false,*,*,false
DUS,IBZ,condor.com,airport,false,*,*,false
DUS,FAO,condor.com,airport,false,*,*,false
BER,LEB,condor.com,airport,false,*,*,false
CGN,TCI,condor.com,airport,false,*,*,false
AGA,DOH,condor.com,airport,false,*,*,false
DUS,FUE,condor.com,airport,false,*,*,false
BEY,GOT,condor.com,airport,false,*,*,false
CHQ,FRA,condor.com,airport,false,*,*,false
CHQ,MUC,condor.com,airport,false,*,*,false
FRA,AYT,condor.com,airport,false,*,*,false
YVR,JED,condor.com,airport,false,*,*,false
YEA,BRU,condor.com,airport,false,*,*,false
YYC,MCT,condor.com,airport,false,*,*,false
SEA,SOF,condor.com,airport,false,*,*,false
STR,CFU,condor.com,airport,false,*,*,false
VIE,MRU,condor.com,airport,false,*,*,false
SEA,BGW,condor.com,airport,false,*,*,false
YHZ,LON,condor.com,airport,false,*,*,false
ZRH,FRA,condor.com,airport,false,*,*,false
YTO,ADD,condor.com,airport,false,*,*,false
YTO,SHJ,condor.com,airport,false,*,*,false
YTO,ALG,condor.com,airport,false,*,*,false
SAT,CAI,condor.com,airport,false,*,*,false
VRA,BKK,condor.com,airport,false,*,*,false
YVR,THR,condor.com,airport,false,*,*,false
SFO,BER,condor.com,airport,false,*,*,false
STR,PVK,condor.com,airport,false,*,*,false
YTO,ATH,condor.com,airport,false,*,*,false
YYC,RUH,condor.com,airport,false,*,*,false
YTO,AYT,condor.com,airport,false,*,*,false
YTO,MAD,condor.com,airport,false,*,*,false
SFO,DOH,condor.com,airport,false,*,*,false
SPU,YVR,condor.com,airport,false,*,*,false
SEA,BUH,condor.com,airport,false,*,*,false
YEA,CAI,condor.com,airport,false,*,*,false
SEA,COV,condor.com,airport,false,*,*,false
STR,DUB,condor.com,airport,false,*,*,false
SFO,PAR,condor.com,airport,false,*,*,false
YEA,IST,condor.com,airport,false,*,*,false
SMI,BGW,condor.com,airport,false,*,*,false
YVR,MCT,condor.com,airport,false,*,*,false
TCI,DXB,condor.com,airport,false,*,*,false
YEA,TUN,condor.com,airport,false,*,*,false
YTO,HAJ,condor.com,airport,false,*,*,false
YHZ,AMD,condor.com,airport,false,*,*,false
TCI,DUS,condor.com,airport,false,*,*,false
YHZ,BAH,condor.com,airport,false,*,*,false
YTO,IXD,condor.com,airport,false,*,*,false
YHZ,BEY,condor.com,airport,false,*,*,false
SPC,MUC,condor.com,airport,false,*,*,false
ZRH,AGP,condor.com,airport,false,*,*,false
YTO,KTM,condor.com,airport,false,*,*,false
ZRH,KGS,condor.com,airport,false,*,*,false
YTO,LHE,condor.com,airport,false,*,*,false
YTO,MED,condor.com,airport,false,*,*,false
NUE,EIN,condor.com,airport,false,*,*,false
MUC,PZU,condor.com,airport,false,*,*,false
LEJ,TNG,condor.com,airport,false,*,*,false
LEJ,DJE,condor.com,airport,false,*,*,false
MSP,AMS,condor.com,airport,false,*,*,false
LEJ,BGW,condor.com,airport,false,*,*,false
NUE,NKC,condor.com,airport,false,*,*,false
LCA,ZRH,condor.com,airport,false,*,*,false
MRU,MIL,condor.com,airport,false,*,*,false
NYC,DXB,condor.com,airport,false,*,*,false
MUC,RUH,condor.com,airport,false,*,*,false
LEJ,FAO,condor.com,airport,false,*,*,false
NUE,BFS,condor.com,airport,false,*,*,false
NYC,IST,condor.com,airport,false,*,*,false
LEJ,STO,condor.com,airport,false,*,*,false
NYC,JED,condor.com,airport,false,*,*,false
PVK,STO,condor.com,airport,false,*,*,false
MUC,IBZ,condor.com,airport,false,*,*,false
MLE,AMS,condor.com,airport,false,*,*,false
PAR,SFO,condor.com,airport,false,*,*,false
MRU,MVD,condor.com,airport,false,*,*,false
LEJ,GZT,condor.com,airport,false,*,*,false
MRU,PAR,condor.com,airport,false,*,*,false
PDX,IST,condor.com,airport,false,*,*,false
MSP,ADD,condor.com,airport,false,*,*,false
MUC,AGP,condor.com,airport,false,*,*,false
MBJ,BER,condor.com,airport,false,*,*,false
LEJ,CFU,condor.com,airport,false,*,*,false
LEJ,PZU,condor.com,airport,false,*,*,false
LPA,IST,condor.com,airport,false,*,*,false
LEJ,RUH,condor.com,airport,false,*,*,false
MRU,BFS,condor.com,airport,false,*,*,false
PUJ,DXB,condor.com,airport,false,*,*,false
MUC,LPL,condor.com,airport,false,*,*,false
